chr	start	end	width	strand	gene_id	geneSymbol	Promoter5hmCUnique	GeneBody5hmCUnique	Diff5hmCGeneTCvsLT	Diff5mCGeneTCvsLT	DiffExpressionTCvsLT	GOrelated
chr1	1278436	1280935	2500	+	6339	SCNN1D	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	1406794	1409293	2500	-	55052	MRPL20	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
chr1	8866091	8868590	2500	-	102465436	MIR6728	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	10472030	10474529	2500	-	1676	DFFA	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	11662200	11664699	2500	+	26270	FBXO6	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	12017466	12019965	2500	+	60672	MIIP	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	15540165	15542664	2500	+	107397391	SCARNA21B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	18896649	18899148	2500	-	100302276	MIR1290	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	21507397	21509896	2500	+	249	ALPL	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE
chr1	23980428	23982927	2500	-	10772	SRSF10	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	28327002	28329501	2500	+	54797	MED18	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	28503943	28506442	2500	+	1104	RCC1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	34779214	34781713	2500	+	2707	GJB3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	40689648	40692147	2500	+	4802	NFYC	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	42815122	42817621	2500	+	114625	ERMAP	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	45542233	45544732	2500	-	5052	PRDX1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	45548543	45551042	2500	+	10327	AKR1A1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	47021669	47024168	2500	+	260293	CYP4X1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	51878438	51880937	2500	-	4898	NRDC	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	52925276	52927775	2500	+	6342	SCP2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	67429916	67432415	2500	-	26135	SERBP1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	67832968	67835467	2500	-	55970	GNG12	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	75747497	75749996	2500	+	5876	RABGGTB	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	77682920	77685419	2500	-	26009	ZZZ3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	109088764	109091263	2500	+	56900	TMEM167B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	109397419	109399918	2500	-	6272	SORT1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	112921423	112923922	2500	+	246182	AKR7A2P1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	113758990	113761489	2500	-	10745	PHTF1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	113904702	113907201	2500	-	10717	AP4B1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	119811081	119813580	2500	-	83998	REG4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	145405279	145407778	2500	-	100288142	NBPF20	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	148806181	148808680	2500	+	9659	PDE4DIP	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	149103062	149105561	2500	-	400818	NBPF9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	151034321	151036820	2500	+	149428	BNIPL	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr1	153726050	153728549	2500	+	65123	INTS3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
